StudentID,Date,Type,Description,ActionTaken
S0001,4/17/2023,Warning,Warning - Outstanding project,None
S0002,5/28/2023,Commendation,Commendation - Disruptive in class,Certificate Awarded
S0002,4/20/2023,Commendation,Commendation - Outstanding project,Detention
S0003,1/7/2023,Warning,Warning - Disruptive in class,Parent Contacted
S0003,6/13/2023,Warning,Warning - Helped a peer,Parent Contacted
S0003,5/11/2023,Neutral,Neutral - Late submission,None
S0003,7/11/2023,Neutral,Neutral - Excellent participation,Certificate Awarded
S0003,5/15/2023,Warning,Warning - Excellent participation,Parent Contacted
S0005,2/24/2023,Neutral,Neutral - Helped a peer,Detention
S0005,6/15/2023,Neutral,Neutral - Outstanding project,Detention
S0005,6/16/2023,Warning,Warning - Helped a peer,Positive Note
S0005,4/15/2023,Commendation,Commendation - Outstanding project,Parent Contacted
S0005,4/13/2023,Warning,Warning - Disruptive in class,Certificate Awarded
S0006,1/13/2023,Commendation,Commendation - Disruptive in class,Detention
S0006,4/26/2023,Warning,Warning - Excellent participation,Certificate Awarded
S0006,3/30/2023,Warning,Warning - Excellent participation,Detention
S0007,6/24/2023,Neutral,Neutral - Outstanding project,Certificate Awarded
S0007,6/19/2023,Warning,Warning - Disruptive in class,Detention
S0007,5/11/2023,Neutral,Neutral - Disruptive in class,Detention
S0007,6/10/2023,Warning,Warning - Disruptive in class,None
S0008,1/30/2023,Warning,Warning - Outstanding project,Certificate Awarded
S0009,3/11/2023,Commendation,Commendation - Disruptive in class,None
S0010,6/13/2023,Neutral,Neutral - Excellent participation,Detention
S0010,3/14/2023,Warning,Warning - Excellent participation,Positive Note
S0011,1/30/2023,Neutral,Neutral - Outstanding project,Certificate Awarded
S0012,3/28/2023,Neutral,Neutral - Excellent participation,Detention
S0012,6/24/2023,Commendation,Commendation - Excellent participation,Parent Contacted
S0012,4/12/2023,Neutral,Neutral - Outstanding project,None
S0012,3/16/2023,Commendation,Commendation - Late submission,None
S0013,3/1/2023,Warning,Warning - Outstanding project,Positive Note
S0014,5/10/2023,Neutral,Neutral - Outstanding project,None
S0014,6/21/2023,Neutral,Neutral - Outstanding project,Certificate Awarded
S0015,3/3/2023,Commendation,Commendation - Late submission,Certificate Awarded
S0015,6/26/2023,Commendation,Commendation - Disruptive in class,Parent Contacted
S0015,7/9/2023,Warning,Warning - Helped a peer,None
S0015,1/30/2023,Warning,Warning - Late submission,None
S0016,7/9/2023,Warning,Warning - Outstanding project,Detention
